Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,10.1,7.8,1.6
Automatic,1,9.8,8.3,1.6
Automatic,1,11.0,9.0,1.7
Automatic,1,10.4,8.4,1.6
Automatic,1,10.2,8.7,1.5
Automatic,1,10.1,8.9,1.6
Automatic,1,9.9,8.6,1.6
Automatic,1,10.2,8.6,1.6
Automatic,1,11.6,9.2,1.7
Automatic,1,11.5,9.0,1.6
Automatic,1,9.6,8.2,1.5
Automatic,1,9.7,8.4,1.6
Automatic,1,11.4,9.3,1.6
Automatic,1,10.4,9.0,1.7
Automatic,1,10.2,8.4,1.7
Automatic,1,10.1,8.7,1.6
Automatic,1,9.6,8.5,1.5
Automatic,1,11.8,10.0,1.7
Automatic,1,9.5,7.8,1.6
Automatic,1,10.6,9.0,1.7
Automatic,1,10.5,9.5,1.7
Automatic,1,11.0,9.7,1.6
Automatic,1,10.4,8.7,1.6
Automatic,1,10.7,9.9,1.6
Automatic,1,11.0,9.6,1.6
Automatic,1,8.5,8.1,1.4
Automatic,1,9.6,8.5,1.6
Automatic,1,9.3,7.8,1.5
Automatic,1,11.0,9.3,1.6
Automatic,1,10.1,8.4,1.6
Automatic,1,8.7,7.5,1.5
Automatic,1,10.2,9.0,1.6
Automatic,1,10.2,9.0,1.5
Automatic,1,10.8,8.8,1.7
Automatic,1,11.4,9.2,1.8
Automatic,1,11.1,9.7,1.7
Automatic,1,10.0,9.1,1.6
Automatic,1,11.3,9.2,2.4
Automatic,1,11.5,10.3,1.7
Automatic,1,9.7,8.3,1.6
Automatic,1,10.7,8.7,1.7
Automatic,1,10.0,8.6,1.6
Automatic,1,10.2,8.5,1.6
Automatic,1,9.7,8.4,1.7
Automatic,1,9.5,8.1,1.4
Automatic,1,11.4,10.0,1.7
Automatic,1,10.3,7.8,1.7
Automatic,1,10.6,8.7,1.5
Automatic,1,10.9,8.7,1.7
Automatic,1,5.0,4.9,1.4
