Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,9.7,8.6,1.6
Automatic,1,9.7,8.6,1.5
Automatic,1,9.7,9.0,1.5
Automatic,1,9.8,8.9,1.5
Automatic,1,9.7,8.5,1.5
Automatic,1,9.7,8.3,1.5
Automatic,1,10.1,8.9,1.5
Automatic,1,10.9,8.5,1.6
Automatic,1,10.2,9.0,1.5
Automatic,1,11.1,9.2,1.6
Automatic,1,10.5,8.6,1.7
Automatic,1,9.7,8.7,1.4
Automatic,1,9.5,9.1,1.5
Automatic,1,9.8,9.0,1.5
Automatic,1,10.4,8.7,1.7
Automatic,1,9.3,8.5,1.5
Automatic,1,9.6,8.7,1.6
Automatic,1,9.4,8.4,1.4
Automatic,1,8.6,7.9,1.5
Automatic,1,9.1,8.3,1.5
Automatic,1,9.1,8.0,1.4
Automatic,1,8.9,8.1,1.4
Automatic,1,10.1,9.2,1.6
Automatic,1,8.6,8.0,1.5
Automatic,1,9.0,8.3,1.4
Automatic,1,9.7,9.0,1.5
Automatic,1,9.8,9.5,1.5
Automatic,1,9.5,8.6,1.4
Automatic,1,9.3,8.0,1.5
Automatic,1,8.7,8.0,1.5
Automatic,1,8.9,8.1,1.5
Automatic,1,9.5,8.5,1.5
Automatic,1,9.2,8.3,1.4
Automatic,1,9.6,9.6,1.5
Automatic,1,9.9,8.9,1.5
Automatic,1,8.1,7.2,1.3
Automatic,1,9.6,8.6,1.5
Automatic,1,9.7,9.1,1.5
Automatic,1,9.3,8.3,1.5
Automatic,1,10.3,8.7,1.6
Automatic,1,9.1,7.9,1.5
Automatic,1,10.9,9.4,1.6
Automatic,1,8.5,8.2,1.5
Automatic,1,9.9,9.0,1.5
