Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,9.9,7.5,1.6
Automatic,1,10.0,7.8,1.6
Automatic,1,9.8,8.1,1.6
Automatic,1,10.3,7.8,1.8
Automatic,1,10.2,8.0,1.7
Automatic,1,9.7,7.2,1.8
Automatic,1,9.0,7.8,1.5
Automatic,1,9.5,7.5,1.7
Automatic,1,9.6,8.1,1.6
Automatic,1,8.7,6.7,1.6
Automatic,1,10.5,7.9,1.9
Automatic,1,9.2,7.2,1.5
Automatic,1,8.7,7.2,1.7
Automatic,1,10.5,8.2,1.8
Automatic,1,8.6,6.6,1.8
Automatic,1,9.9,7.9,1.6
Automatic,1,9.2,7.5,1.6
Automatic,1,9.9,7.7,1.8
Automatic,1,9.9,7.7,1.7
Automatic,1,9.4,7.6,1.6
Automatic,1,10.0,7.7,1.5
Automatic,1,10.3,7.7,1.8
Automatic,1,10.1,8.0,1.7
Automatic,1,10.2,8.1,1.7
Automatic,1,9.1,7.4,1.5
Automatic,1,9.9,8.0,1.6
Automatic,1,10.1,7.7,1.7
Automatic,1,8.8,6.8,1.7
Automatic,1,9.4,7.7,1.7
Automatic,1,9.7,7.7,1.7
Automatic,1,9.8,7.6,1.6
Automatic,1,9.8,7.6,1.7
Automatic,1,9.7,7.7,1.6
Automatic,1,7.3,6.9,1.2
Automatic,1,9.7,7.5,1.8
Automatic,1,10.0,7.5,1.7
Automatic,1,9.1,7.2,1.7
Automatic,1,9.7,7.5,1.7
Automatic,1,9.5,7.6,1.5
