Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,10.2,7.7,1.7
Automatic,1,9.9,7.5,1.6
Automatic,1,10.2,8.0,1.6
Automatic,1,10.2,7.6,1.7
Automatic,1,10.6,8.6,1.6
Automatic,1,10.7,8.4,1.7
Automatic,1,10.9,9.0,1.7
Automatic,1,10.4,8.4,1.7
Automatic,1,10.9,9.4,1.8
Automatic,1,10.7,8.7,1.6
Automatic,1,10.0,7.7,1.7
Automatic,1,10.8,8.4,1.7
Automatic,1,11.1,8.4,1.7
Automatic,1,10.4,8.2,1.7
Automatic,1,9.6,7.4,1.6
Automatic,1,10.3,7.5,1.7
Automatic,1,8.7,7.1,1.6
Automatic,1,10.3,8.1,1.7
Automatic,1,10.6,7.9,1.7
Automatic,1,11.0,8.6,1.7
Automatic,1,9.6,8.2,1.6
Automatic,1,9.9,7.8,1.7
Automatic,1,10.5,8.1,1.7
Automatic,1,8.5,7.3,1.4
Automatic,1,10.1,7.9,1.7
Automatic,1,10.5,8.5,1.7
Automatic,1,10.9,9.1,1.7
Automatic,1,9.3,7.6,1.6
Automatic,1,9.6,7.6,1.6
Automatic,1,8.5,7.2,1.6
Automatic,1,10.9,9.2,1.6
Automatic,1,10.6,8.5,1.6
Automatic,1,10.5,8.3,1.7
Automatic,1,10.7,9.0,1.6
Automatic,1,11.3,8.7,1.7
Automatic,1,10.0,8.1,1.7
Automatic,1,10.1,8.1,1.7
Automatic,1,9.0,7.6,1.6
Automatic,1,10.5,8.3,1.6
Automatic,1,9.6,8.0,1.5
Automatic,1,12.0,9.3,1.7
Automatic,1,9.0,7.4,1.6
Automatic,1,11.0,8.3,1.7
Automatic,1,9.1,7.4,1.6
Automatic,1,10.4,8.6,1.7
Automatic,1,9.7,7.5,1.7
Automatic,1,9.7,8.1,1.6
Automatic,1,10.0,8.0,1.6
Automatic,1,11.4,9.7,1.8
