Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,11.2,8.1,1.7
Automatic,1,10.3,8.1,1.7
Automatic,1,11.4,8.8,1.8
Automatic,1,10.6,8.5,1.7
Automatic,1,9.8,8.4,1.7
Automatic,1,11.7,10.1,1.7
Automatic,1,12.5,10.3,1.9
Automatic,1,11.8,9.4,1.8
Automatic,1,11.4,8.9,1.8
Automatic,1,10.9,8.3,1.8
Automatic,1,11.1,8.8,1.7
Automatic,1,11.8,9.0,1.8
Automatic,1,11.9,9.3,1.9
Automatic,1,11.6,8.7,1.7
Automatic,1,11.6,9.0,1.8
Automatic,1,9.9,8.1,1.6
Automatic,1,11.3,9.6,1.6
Automatic,1,11.8,9.5,1.8
Automatic,1,11.8,8.8,1.8
Automatic,1,11.3,9.5,1.8
Automatic,1,11.0,9.4,1.7
Automatic,1,10.5,8.6,1.7
Automatic,1,12.5,9.7,1.8
Automatic,1,10.6,8.6,1.6
Automatic,1,10.4,8.7,1.6
Automatic,1,11.3,8.9,1.7
Automatic,1,11.5,8.7,1.7
Automatic,1,9.2,8.0,1.4
Automatic,1,11.5,9.1,1.8
Automatic,1,11.1,9.1,1.7
Automatic,1,11.3,8.5,1.8
Automatic,1,10.0,8.4,1.6
Automatic,1,11.5,8.8,1.7
Automatic,1,10.9,9.5,1.5
Automatic,1,10.9,9.4,1.7
Automatic,1,10.4,7.9,1.8
Automatic,1,8.6,7.5,1.5
Automatic,1,11.4,9.1,1.8
Automatic,1,11.4,8.6,1.9
Automatic,1,11.3,8.6,1.8
Automatic,1,12.1,9.0,1.8
Automatic,1,11.3,9.7,1.7
Automatic,1,11.4,9.1,1.7
