Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,8.2,7.7,1.4
Automatic,1,9.4,8.2,1.4
Automatic,1,8.1,8.1,1.3
Automatic,1,7.6,7.3,1.3
Automatic,1,8.9,7.9,1.4
Automatic,1,8.1,8.1,1.3
Automatic,1,8.6,8.5,1.4
Automatic,1,9.4,8.6,1.3
Automatic,1,9.7,8.5,1.4
Automatic,1,9.5,8.8,1.4
Automatic,1,9.9,8.7,1.5
Automatic,1,8.5,8.1,1.4
Automatic,1,9.0,7.7,1.5
Automatic,1,8.5,9.0,1.3
Automatic,1,9.0,8.0,1.4
Automatic,1,8.4,8.0,1.3
Automatic,1,9.3,8.8,1.5
Automatic,1,8.1,7.8,1.3
Automatic,1,6.6,6.7,1.1
Automatic,1,9.5,8.2,1.4
Automatic,1,9.1,8.7,1.4
Automatic,1,9.1,9.1,1.5
Automatic,1,8.0,7.9,1.2
Automatic,1,8.2,7.7,1.5
Automatic,1,7.4,7.9,1.2
Automatic,1,9.4,8.6,1.3
Automatic,1,9.5,9.3,1.4
Automatic,1,7.9,7.6,1.3
Automatic,1,8.5,8.9,1.4
Automatic,1,7.7,7.9,1.3
Automatic,1,8.0,8.7,1.3
Automatic,1,8.5,7.8,1.4
Automatic,1,8.6,8.0,1.3
Automatic,1,9.5,8.7,1.4
Automatic,1,7.9,8.6,1.2
Automatic,1,8.3,8.1,1.3
Automatic,1,9.3,8.5,1.5
Automatic,1,9.6,8.6,1.4
Automatic,1,8.4,8.9,1.2
