Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,11.3,8.8,1.7
Automatic,1,10.3,9.0,1.7
Automatic,1,10.6,9.1,1.7
Automatic,1,11.5,8.5,1.8
Automatic,1,10.4,7.9,1.8
Automatic,1,10.9,8.5,1.7
Automatic,1,10.5,9.4,1.7
Automatic,1,10.7,8.8,1.6
Automatic,1,10.8,8.5,2.0
Automatic,1,9.7,8.4,1.6
Automatic,1,10.5,8.6,1.6
Automatic,1,10.1,9.0,1.7
Automatic,1,9.9,8.7,1.6
Automatic,1,10.2,8.7,1.6
Automatic,1,10.9,9.0,1.8
Automatic,1,10.6,8.9,1.7
Automatic,1,9.9,8.1,1.5
Automatic,1,10.1,9.0,1.6
Automatic,1,10.3,8.4,1.7
Automatic,1,9.4,8.2,1.5
Automatic,1,9.0,7.3,1.5
Automatic,1,10.8,9.2,1.7
Automatic,1,10.1,8.5,1.6
Automatic,1,9.9,8.4,1.7
Automatic,1,10.7,9.4,1.7
Automatic,1,10.2,8.5,1.6
Automatic,1,10.0,8.9,1.6
Automatic,1,10.7,8.5,1.7
Automatic,1,10.3,8.3,1.7
Automatic,1,10.5,9.6,1.7
Automatic,1,9.7,8.3,1.5
Automatic,1,11.1,10.1,1.7
Automatic,1,10.3,8.4,1.7
Automatic,1,11.1,9.2,1.7
Automatic,1,10.2,8.8,1.6
Automatic,1,10.7,9.3,1.7
Automatic,1,10.1,8.6,1.7
Automatic,1,10.1,8.7,1.5
Automatic,1,9.4,8.3,1.6
Automatic,1,10.3,8.6,1.7
Automatic,1,10.3,8.0,1.7
Automatic,1,10.6,8.9,1.7
Automatic,1,11.0,8.7,1.7
Automatic,1,10.6,8.3,1.7
Automatic,1,10.9,9.3,1.7
Automatic,1,12.1,8.5,1.9
Automatic,1,10.5,8.1,1.7
Automatic,1,10.7,8.1,1.6
Automatic,1,10.5,8.5,1.6
