Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,9.1,8.4,1.5
Automatic,1,9.7,8.2,1.5
Automatic,1,9.2,8.4,1.5
Automatic,1,9.8,8.1,1.5
Automatic,1,9.9,8.2,1.6
Automatic,1,6.8,6.5,1.3
Automatic,1,8.5,7.9,1.5
Automatic,1,6.7,6.3,1.3
Automatic,1,9.2,7.9,1.5
Automatic,1,7.9,7.5,1.4
Automatic,1,8.2,7.9,1.3
Automatic,1,9.8,8.5,1.5
Automatic,1,8.8,7.8,1.4
Automatic,1,9.1,7.7,1.5
Automatic,1,8.7,8.3,1.4
Automatic,1,11.1,9.8,1.6
Automatic,1,8.5,8.1,1.4
Automatic,1,9.2,8.4,1.5
Automatic,1,8.1,8.0,1.4
Automatic,1,9.3,8.4,1.4
Automatic,1,9.6,9.0,1.5
Automatic,1,9.8,8.8,1.4
Automatic,1,9.8,8.3,1.5
Automatic,1,9.8,8.4,1.5
Automatic,1,9.3,8.1,1.5
Automatic,1,10.4,9.3,1.6
Automatic,1,7.0,6.5,1.4
Automatic,1,10.4,8.9,1.6
Automatic,1,8.0,7.6,1.4
Automatic,1,10.2,9.7,1.6
Automatic,1,9.5,8.4,1.5
Automatic,1,8.2,8.1,1.4
Automatic,1,10.2,8.9,1.6
Automatic,1,9.6,8.4,1.5
Automatic,1,9.1,8.4,1.4
Automatic,1,9.1,8.3,1.5
Automatic,1,7.9,7.6,1.3
Automatic,1,9.3,8.2,1.4
Automatic,1,9.1,8.4,1.5
Automatic,1,8.5,7.7,1.4
Automatic,1,10.2,9.2,1.5
Automatic,1,9.2,7.9,1.5
Automatic,1,9.4,8.3,1.5
Automatic,1,8.7,8.0,1.4
Automatic,1,7.2,7.0,1.2
Automatic,1,9.3,8.1,1.5
Automatic,1,9.1,8.3,1.4
Automatic,1,10.5,10.0,1.6
Automatic,1,8.8,7.5,1.5
Automatic,1,9.9,8.0,1.5
