Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,5.3,4.7,1.5
Automatic,1,9.5,8.0,1.5
Automatic,1,9.8,7.8,1.5
Automatic,1,9.1,7.8,1.5
Automatic,1,8.8,7.5,1.5
Automatic,1,10.7,8.5,1.7
Automatic,1,9.0,7.7,1.5
Automatic,1,8.6,7.4,1.3
Automatic,1,9.8,8.6,1.5
Automatic,1,9.0,8.1,1.4
Automatic,1,9.7,8.6,1.5
Automatic,1,8.5,7.4,1.5
Automatic,1,10.1,8.6,1.6
Automatic,1,8.5,7.4,1.4
Automatic,1,10.6,8.1,1.6
Automatic,1,8.7,7.7,1.3
Automatic,1,9.2,7.7,1.7
Automatic,1,11.1,8.8,1.7
Automatic,1,9.2,8.4,1.5
Automatic,1,10.7,8.1,1.7
Automatic,1,9.8,8.3,1.6
Automatic,1,9.1,7.9,1.5
Automatic,1,9.8,8.5,1.6
Automatic,1,9.9,8.8,1.5
Automatic,1,10.2,9.1,1.5
Automatic,1,10.3,8.7,1.6
Automatic,1,8.8,7.7,1.5
Automatic,1,9.1,7.8,1.5
Automatic,1,9.1,7.6,1.5
Automatic,1,9.0,8.0,1.5
Automatic,1,8.4,7.8,1.3
Automatic,1,8.3,7.0,1.5
Automatic,1,9.6,7.7,1.5
Automatic,1,11.3,8.3,1.8
Automatic,1,9.0,8.0,1.5
Automatic,1,9.8,7.8,1.6
Automatic,1,10.2,8.2,1.7
Automatic,1,5.8,8.0,0.9
