Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,7.0,6.5,1.4
Automatic,1,10.2,8.1,1.5
Automatic,1,8.0,6.8,1.4
Automatic,1,8.4,7.0,1.5
Automatic,1,8.0,6.8,1.4
Automatic,1,6.3,6.3,1.2
Automatic,1,11.3,8.4,1.6
Automatic,1,8.3,6.6,1.5
Automatic,1,9.5,7.9,1.5
Automatic,1,11.0,8.0,1.8
Automatic,1,7.9,7.1,1.4
Automatic,1,7.6,7.0,1.4
Automatic,1,9.6,7.8,1.6
Automatic,1,8.0,6.8,1.5
Automatic,1,7.3,6.6,1.3
Automatic,1,9.5,7.9,1.4
Automatic,1,8.8,7.5,1.4
Automatic,1,8.1,7.2,1.4
Automatic,1,6.2,6.3,1.1
Automatic,1,8.5,6.9,1.5
Automatic,1,8.4,7.4,1.4
Automatic,1,9.4,7.8,1.5
Automatic,1,8.0,6.8,1.4
Automatic,1,8.0,7.3,1.4
Automatic,1,9.2,8.6,1.4
Automatic,1,8.5,7.1,1.7
Automatic,1,8.5,7.2,1.5
Automatic,1,9.6,7.5,1.7
Automatic,1,8.3,7.0,1.5
Automatic,1,8.1,7.0,1.4
Automatic,1,8.7,7.9,1.4
Automatic,1,10.6,9.3,1.6
Automatic,1,9.9,8.2,1.5
Automatic,1,8.0,7.0,1.3
Automatic,1,7.1,6.5,1.4
Automatic,1,9.8,8.8,1.4
Automatic,1,9.0,7.7,1.4
Automatic,1,8.6,8.1,1.3
Automatic,1,8.6,8.0,1.4
Automatic,1,9.3,7.7,1.5
Automatic,1,8.8,7.4,1.5
Automatic,1,9.1,7.6,1.5
Automatic,1,9.8,7.7,1.7
Automatic,1,9.1,7.7,1.5
Automatic,1,9.5,8.0,1.4
