Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,8.7,8.1,1.3
Automatic,1,9.6,8.1,1.5
Automatic,1,8.5,7.8,1.4
Automatic,1,9.9,8.5,1.4
Automatic,1,9.7,8.2,1.4
Automatic,1,10.6,8.7,1.6
Automatic,1,9.9,8.4,1.5
Automatic,1,9.2,8.9,1.4
Automatic,1,9.9,8.6,1.5
Automatic,1,9.1,7.9,1.4
Automatic,1,9.1,8.0,1.5
Automatic,1,10.1,8.3,1.5
Automatic,1,10.4,8.3,1.6
Automatic,1,10.5,8.9,1.5
Automatic,1,10.1,8.3,1.5
Automatic,1,10.3,8.2,1.5
Automatic,1,10.1,8.2,1.7
Automatic,1,9.6,8.6,1.4
Automatic,1,10.1,8.2,1.6
Automatic,1,9.4,7.9,1.5
Automatic,1,8.0,7.8,1.3
Automatic,1,9.9,8.6,1.4
Automatic,1,8.3,7.6,1.4
Automatic,1,8.5,7.5,1.4
Automatic,1,7.7,7.2,1.3
Automatic,1,11.0,9.0,1.7
Automatic,1,8.6,7.7,1.4
Automatic,1,8.4,7.9,1.4
Automatic,1,8.4,7.8,1.4
Automatic,1,8.7,7.8,1.4
Automatic,1,8.2,8.0,1.4
Automatic,1,8.8,8.0,1.4
Automatic,1,8.3,7.8,1.4
Automatic,1,9.2,8.2,1.4
Automatic,1,9.1,8.1,1.4
Automatic,1,8.5,8.2,1.4
Automatic,1,8.5,8.3,1.3
Automatic,1,10.0,8.5,1.5
Automatic,1,10.2,8.4,1.6
Automatic,1,9.4,8.1,1.4
Automatic,1,9.2,8.5,1.4
Automatic,1,8.6,7.7,1.4
Automatic,1,9.1,8.1,1.3
Automatic,1,9.9,8.6,1.5
Automatic,1,7.8,7.6,1.2
