Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,10.1,8.0,1.7
Automatic,1,8.6,7.3,1.6
Automatic,1,10.5,8.6,1.6
Automatic,1,9.2,7.6,1.7
Automatic,1,8.8,8.1,1.4
Automatic,1,9.7,7.8,1.6
Automatic,1,8.9,7.5,1.5
Automatic,1,7.4,6.8,1.4
Automatic,1,9.2,7.5,1.6
Automatic,1,8.6,7.4,1.6
Automatic,1,9.0,7.7,1.6
Automatic,1,9.7,7.7,1.7
Automatic,1,9.2,7.7,1.5
Automatic,1,8.0,6.9,1.5
Automatic,1,10.6,8.2,1.6
Automatic,1,10.1,8.3,1.7
Automatic,1,9.3,7.6,1.6
Automatic,1,8.8,7.4,1.6
Automatic,1,8.8,7.7,1.6
Automatic,1,8.5,7.3,1.6
Automatic,1,9.4,7.7,1.7
Automatic,1,9.6,7.8,1.5
Automatic,1,9.5,7.9,1.7
Automatic,1,9.1,7.4,1.6
Automatic,1,9.2,7.5,1.7
Automatic,1,10.1,7.9,1.6
Automatic,1,8.9,8.0,1.4
Automatic,1,9.7,8.3,1.6
Automatic,1,9.4,7.6,1.7
Automatic,1,10.3,8.3,1.7
Automatic,1,10.3,8.3,1.6
Automatic,1,8.5,7.9,1.4
Automatic,1,9.6,8.7,1.5
Automatic,1,10.3,8.2,1.6
Automatic,1,8.5,7.7,1.5
Automatic,1,8.7,7.3,1.5
Automatic,1,9.3,7.8,1.5
Automatic,1,9.6,8.4,1.5
Automatic,1,9.9,7.8,1.7
Automatic,1,8.5,7.7,1.6
Automatic,1,9.6,8.1,1.7
Automatic,1,8.2,7.3,1.5
Automatic,1,9.9,8.3,1.6
Automatic,1,8.6,7.3,1.5
Automatic,1,9.8,8.3,1.7
Automatic,1,9.6,8.0,1.7
Automatic,1,9.2,7.5,1.5
