Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,9.5,8.4,1.4
Automatic,1,8.6,7.6,1.4
Automatic,1,8.8,8.5,1.4
Automatic,1,9.3,8.0,1.4
Automatic,1,9.1,8.3,1.7
Automatic,1,8.5,8.2,1.3
Automatic,1,9.1,8.2,1.4
Automatic,1,8.9,8.1,1.4
Automatic,1,9.0,7.9,1.4
Automatic,1,9.3,8.1,1.4
Automatic,1,8.7,8.2,1.3
Automatic,1,9.2,8.5,1.4
Automatic,1,9.3,9.0,1.4
Automatic,1,7.8,8.5,1.2
Automatic,1,8.9,8.0,1.3
Automatic,1,8.1,7.7,1.2
Automatic,1,9.5,8.6,1.4
Automatic,1,8.9,8.3,1.3
Automatic,1,9.8,9.8,1.4
Automatic,1,8.8,7.9,1.4
Automatic,1,9.0,8.0,1.4
Automatic,1,9.1,8.8,1.4
Automatic,1,9.3,8.7,1.4
Automatic,1,9.4,9.2,1.4
Automatic,1,9.2,8.8,1.3
Automatic,1,9.6,8.5,1.4
Automatic,1,8.8,8.7,1.2
Automatic,1,9.6,9.3,1.4
Automatic,1,8.6,8.1,1.3
Automatic,1,8.7,8.5,1.2
Automatic,1,8.8,8.1,1.4
Automatic,1,8.5,7.9,1.4
Automatic,1,7.9,7.6,1.3
Automatic,1,6.9,7.8,1.1
Automatic,1,8.6,7.9,1.3
Automatic,1,8.3,8.4,1.2
Automatic,1,9.2,8.5,1.4
Automatic,1,8.9,8.1,1.3
Automatic,1,8.4,7.4,1.3
Automatic,1,7.0,7.0,1.2
Automatic,1,8.5,8.0,1.3
Automatic,1,9.2,8.4,1.4
Automatic,1,9.5,8.3,1.5
Automatic,1,8.1,7.5,1.3
Automatic,1,9.6,8.6,1.4
Automatic,1,9.4,9.1,1.4
Automatic,1,8.3,7.7,1.4
Automatic,1,9.4,8.6,1.4
Automatic,1,6.9,7.0,1.1
Automatic,1,9.1,8.7,1.4
