Type,Count As,Area(mm²),Length(mm),Width(mm)

Automatic,1,8.8,8.0,1.4
Automatic,1,9.7,8.0,1.5
Automatic,1,9.9,8.3,1.5
Automatic,1,7.2,7.3,1.2
Automatic,1,8.4,7.5,1.4
Automatic,1,10.5,9.5,1.6
Automatic,1,10.1,8.9,1.5
Automatic,1,10.0,8.3,1.6
Automatic,1,10.2,8.8,1.5
Automatic,1,8.5,7.6,1.3
Automatic,1,8.8,7.7,1.4
Automatic,1,9.6,8.5,1.5
Automatic,1,8.8,7.5,1.5
Automatic,1,9.9,8.7,1.6
Automatic,1,8.6,7.7,1.4
Automatic,1,8.8,7.8,1.4
Automatic,1,9.9,8.7,1.4
Automatic,1,9.7,8.0,1.5
Automatic,1,8.6,8.2,1.4
Automatic,1,9.5,8.4,1.5
Automatic,1,9.5,8.6,1.5
Automatic,1,9.9,9.0,1.4
Automatic,1,9.4,8.4,1.4
Automatic,1,8.2,7.2,1.4
Automatic,1,8.6,8.2,1.3
Automatic,1,9.7,8.2,1.6
Automatic,1,11.2,10.4,1.7
Automatic,1,7.9,7.1,1.4
Automatic,1,8.7,8.0,1.5
Automatic,1,9.0,7.7,1.5
Automatic,1,10.2,9.4,1.5
Automatic,1,9.0,8.9,1.4
Automatic,1,8.3,7.4,1.4
Automatic,1,8.7,7.9,1.5
Automatic,1,7.9,7.5,1.4
Automatic,1,10.0,8.8,1.4
Automatic,1,9.8,9.0,1.5
Automatic,1,9.7,9.3,1.5
Automatic,1,9.8,8.7,1.3
Automatic,1,8.5,7.8,1.5
Automatic,1,7.9,7.2,1.4
Automatic,1,10.5,10.4,2.0
Automatic,1,8.3,7.9,1.3
Automatic,1,8.4,8.3,1.4
Automatic,1,9.5,8.7,1.4
Automatic,1,10.1,8.8,1.4
Automatic,1,9.7,8.4,1.4
Automatic,1,9.8,9.9,1.4
Automatic,1,9.1,8.4,1.4
Automatic,1,10.3,9.5,1.5
